"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"1:58:32.5637875 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","Process Start","","SUCCESS","Parent PID: 2088, Command line: ""D:\Internship Report\5fc6f24d43bc7ca45a81d159291955d1.exe"" , Current directory: D:\Internship Report\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\4valanch3r\AppData\Roaming;	ChocolateyInstall=C:\ProgramData\chocolatey;	ChocolateyLastPathUpdate=132674299506205125;	ChocolateyToolsLocation=C:\Tools;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-V6I34D4;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\4valanch3r;	JAVA_HOME=C:\Program Files\OpenJDK\openjdk-11.0.11_9;	JDK_HOME=C:\Program Files\OpenJDK\openjdk-11.0.11_9;	LOCALAPPDATA=C:\Users\4valanch3r\AppData\Local;	LOGONSERVER=\\DESKTOP-V6I34D4;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\4valanch3r\OneDrive;	OS=Windows_NT;	Path=C:\Program Files\Python39\Scripts\;C:\Program Files\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python37\Scripts\;C:\Python37\;C:\Python27\;C:\Python27\Scripts;C:\ProgramData\Boxstarter;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\OpenJDK\openjdk-11.0.11_9\bin;C:\Program Files\010 Editor;C:\Program Files\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\dotnet\;C:\Users\4valanch3r\AppData\Local\Microsoft\WindowsApps;C:\Tools\Cmder;C:\ProgramData\chocolatey\lib\radare2.flare\tools\radare2\bin;C:\Tools\java-deobfuscator-gui;C:\Tools\Bytecode-Viewer;C:\Program Files (x86)\Nmap;C:\ProgramData\chocolatey\lib\rawcap\tools\rawcap;C:\Tools\pyinstxtractor;C:\Tools\oledump;C:\Tools\rtfdump;C:\Tools\msoffcrypto-crack;C:\Program Files (x86)\pdfid;C:\Program Files (x86)\pdfparser;C:\pdfstreamdumper;C:\iDefense\SysAnalyzer;C:\Users\4valanch3r\AppData\Local\Programs\Fiddler;C:\Users\4valanch3r\AppData\Roaming\npm;C:\Tools\Strings;C:\Users\4valanch3r\.dotnet\tools;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD;	PROCESSOR_LEVEL=23;	PROCESSOR_REVISION=7100;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=FLARE$S$d$s$t$_$p$+$g;	PSModulePath=C:\Users\4valanch3r\Documents\WindowsPowerShell\Modules;	PUBLIC=C:\Users\Public;	RAW_TOOLS_DIR=C:\Tools;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\4VALAN~1\AppData\Local\Temp;	TMP=C:\Users\4VALAN~1\AppData\Local\Temp;	TOOL_LIST_DIR=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FLARE;	TOOL_LIST_SHORTCUT=C:\Users\4valanch3r\Desktop\FLARE.lnk;	USERDOMAIN=DESKTOP-V6I34D4;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-V6I34D4;	USERNAME=4valanch3r;	USERPROFILE=C:\Users\4valanch3r;	VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\;	VM_COMMON_DIR=C:\ProgramData\FEVM;	windir=C:\Windows;	_NT_SYMBOL_PATH=symsrv*symsrv.dll*C:\symbols*http://msdl.microsoft.com/download/symbols"
"1:58:32.5637931 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","Thread Create","","SUCCESS","Thread ID: 5816"
"1:58:32.6286640 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","Load Image","D:\Internship Report\5fc6f24d43bc7ca45a81d159291955d1.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x74000"
"1:58:32.6287639 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff9f54d0000, Image Size: 0x1f6000"
"1:58:32.6288296 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77a90000, Image Size: 0x1a3000"
"1:58:32.6290616 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","CreateFile","C:\Windows\Prefetch\5FC6F24D43BC7CA45A81D15929195-C884C2D9.pf","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened"
"1:58:32.6290822 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","QueryStandardInformationFile","C:\Windows\Prefetch\5FC6F24D43BC7CA45A81D15929195-C884C2D9.pf","SUCCESS","AllocationSize: 8,192, EndOfFile: 4,489, NumberOfLinks: 1, DeletePending: False, Directory: False"
"1:58:32.6290974 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","ReadFile","C:\Windows\Prefetch\5FC6F24D43BC7CA45A81D15929195-C884C2D9.pf","SUCCESS","Offset: 0, Length: 4,489, Priority: Normal"
"1:58:32.6292131 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","ReadFile","C:\Windows\Prefetch\5FC6F24D43BC7CA45A81D15929195-C884C2D9.pf","SUCCESS","Offset: 0, Length: 4,489, I/O Flags: Non-cached, Paging I/O, Priority: Normal"
"1:58:32.6294775 PM","5fc6f24d43bc7ca45a81d159291955d1.exe","5172","CloseFile","C:\Windows\Prefetch\5FC6F24D43BC7CA45A81D15929195-C884C2D9.pf","SUCCESS",""
